"","month","SettlementPoint","year","AvgPrice"
"1",1,"HB_BUSAVG",2016,19.2093010752688
"2",1,"HB_BUSAVG",2017,23.2527822580645
"3",1,"HB_BUSAVG",2018,37.8696774193548
"4",1,"HB_BUSAVG",2019,24.5925672043011
"5",1,"HB_HOUSTON",2016,19.5657258064516
"6",1,"HB_HOUSTON",2017,24.7818548387097
"7",1,"HB_HOUSTON",2018,37.9447849462366
"8",1,"HB_HOUSTON",2019,25.4260349462366
"9",1,"HB_HUBAVG",2016,19.2586962365591
"10",1,"HB_HUBAVG",2017,23.3255510752688
"11",1,"HB_HUBAVG",2018,37.7730376344086
"12",1,"HB_HUBAVG",2019,24.6834005376344
"13",1,"HB_NORTH",2016,19.1333064516129
"14",1,"HB_NORTH",2017,22.9918548387097
"15",1,"HB_NORTH",2018,37.5859005376344
"16",1,"HB_NORTH",2019,24.3326344086021
"17",1,"HB_SOUTH",2016,19.2100537634409
"18",1,"HB_SOUTH",2017,23.624811827957
"19",1,"HB_SOUTH",2018,39.4981451612903
"20",1,"HB_SOUTH",2019,25.086061827957
"21",1,"HB_WEST",2016,19.1265591397849
"22",1,"HB_WEST",2017,21.9017204301075
"23",1,"HB_WEST",2018,36.0516397849462
"24",1,"HB_WEST",2019,23.8815456989247
"25",1,"LZ_AEN",2016,19.3246639784946
"26",1,"LZ_AEN",2017,23.4044758064516
"27",1,"LZ_AEN",2018,38.8379838709677
"28",1,"LZ_AEN",2019,25.1079569892473
"29",1,"LZ_CPS",2016,19.3538440860215
"30",1,"LZ_CPS",2017,23.7725672043011
"31",1,"LZ_CPS",2018,41.312876344086
"32",1,"LZ_CPS",2019,26.7983333333333
"33",1,"LZ_HOUSTON",2016,19.563938172043
"34",1,"LZ_HOUSTON",2017,24.8273655913979
"35",1,"LZ_HOUSTON",2018,38.0449865591398
"36",1,"LZ_HOUSTON",2019,25.5500806451613
"37",1,"LZ_LCRA",2016,19.3174596774194
"38",1,"LZ_LCRA",2017,23.4362768817204
"39",1,"LZ_LCRA",2018,38.9925672043011
"40",1,"LZ_LCRA",2019,24.9363037634409
"41",1,"LZ_NORTH",2016,19.187997311828
"42",1,"LZ_NORTH",2017,23.6030241935484
"43",1,"LZ_NORTH",2018,37.7285215053763
"44",1,"LZ_NORTH",2019,24.3678360215054
"45",1,"LZ_RAYBN",2016,19.4479435483871
"46",1,"LZ_RAYBN",2017,23.3901075268817
"47",1,"LZ_RAYBN",2018,39.3701478494624
"48",1,"LZ_RAYBN",2019,24.4114919354839
"49",1,"LZ_SOUTH",2016,19.4817204301075
"50",1,"LZ_SOUTH",2017,25.1554838709677
"51",1,"LZ_SOUTH",2018,46.1325672043011
"52",1,"LZ_SOUTH",2019,27.0579032258065
"53",1,"LZ_WEST",2016,19.5192607526882
"54",1,"LZ_WEST",2017,23.2313709677419
"55",1,"LZ_WEST",2018,37.2933064516129
"56",1,"LZ_WEST",2019,27.4615322580645
"57",2,"HB_BUSAVG",2016,15.2882471264368
"58",2,"HB_BUSAVG",2017,20.1178273809524
"59",2,"HB_BUSAVG",2018,21.8543154761905
"60",2,"HB_BUSAVG",2019,21.186369047619
"61",2,"HB_HOUSTON",2016,15.4645402298851
"62",2,"HB_HOUSTON",2017,23.2657142857143
"63",2,"HB_HOUSTON",2018,22.1641071428571
"64",2,"HB_HOUSTON",2019,21.5078125
"65",2,"HB_HUBAVG",2016,15.2692528735632
"66",2,"HB_HUBAVG",2017,20.3521279761905
"67",2,"HB_HUBAVG",2018,21.8300595238095
"68",2,"HB_HUBAVG",2019,21.2506398809524
"69",2,"HB_NORTH",2016,15.292658045977
"70",2,"HB_NORTH",2017,19.4481994047619
"71",2,"HB_NORTH",2018,21.7670238095238
"72",2,"HB_NORTH",2019,20.8649553571429
"73",2,"HB_SOUTH",2016,15.333591954023
"74",2,"HB_SOUTH",2017,21.0793601190476
"75",2,"HB_SOUTH",2018,22.3063988095238
"76",2,"HB_SOUTH",2019,22.1256398809524
"77",2,"HB_WEST",2016,14.9886637931034
"78",2,"HB_WEST",2017,17.616681547619
"79",2,"HB_WEST",2018,21.0876041666667
"80",2,"HB_WEST",2019,20.4911607142857
"81",2,"LZ_AEN",2016,15.4482902298851
"82",2,"LZ_AEN",2017,20.6053273809524
"83",2,"LZ_AEN",2018,21.9138839285714
"84",2,"LZ_AEN",2019,21.5138095238095
"85",2,"LZ_CPS",2016,15.5200143678161
"86",2,"LZ_CPS",2017,20.9194791666667
"87",2,"LZ_CPS",2018,22.5173958333333
"88",2,"LZ_CPS",2019,24.110119047619
"89",2,"LZ_HOUSTON",2016,15.4879885057471
"90",2,"LZ_HOUSTON",2017,23.5172172619048
"91",2,"LZ_HOUSTON",2018,22.3758482142857
"92",2,"LZ_HOUSTON",2019,21.644255952381
"93",2,"LZ_LCRA",2016,15.4885488505747
"94",2,"LZ_LCRA",2017,20.660818452381
"95",2,"LZ_LCRA",2018,21.7622470238095
"96",2,"LZ_LCRA",2019,21.6669791666667
"97",2,"LZ_NORTH",2016,15.4622126436782
"98",2,"LZ_NORTH",2017,19.5500148809524
"99",2,"LZ_NORTH",2018,21.8404613095238
"100",2,"LZ_NORTH",2019,20.8511458333333
"101",2,"LZ_RAYBN",2016,15.4004310344828
"102",2,"LZ_RAYBN",2017,20.3691517857143
"103",2,"LZ_RAYBN",2018,22.4031696428571
"104",2,"LZ_RAYBN",2019,21.0662797619048
"105",2,"LZ_SOUTH",2016,15.9358620689655
"106",2,"LZ_SOUTH",2017,21.7936904761905
"107",2,"LZ_SOUTH",2018,25.1970386904762
"108",2,"LZ_SOUTH",2019,23.7289583333333
"109",2,"LZ_WEST",2016,15.0444827586207
"110",2,"LZ_WEST",2017,18.4770535714286
"111",2,"LZ_WEST",2018,22.1241071428571
"112",2,"LZ_WEST",2019,22.7989583333333
"113",3,"HB_BUSAVG",2016,16.7556258411844
"114",3,"HB_BUSAVG",2017,22.5698923283984
"115",3,"HB_BUSAVG",2018,22.5619784656797
"116",3,"HB_BUSAVG",2019,27.5657200538358
"117",3,"HB_HOUSTON",2016,17.1249528936743
"118",3,"HB_HOUSTON",2017,28.2132974427995
"119",3,"HB_HOUSTON",2018,23.7825437415882
"120",3,"HB_HOUSTON",2019,27.8320323014805
"121",3,"HB_HUBAVG",2016,16.6543472409152
"122",3,"HB_HUBAVG",2017,23.2332301480485
"123",3,"HB_HUBAVG",2018,22.4034320323015
"124",3,"HB_HUBAVG",2019,27.1890309555855
"125",3,"HB_NORTH",2016,16.8593674293405
"126",3,"HB_NORTH",2017,21.2277792732167
"127",3,"HB_NORTH",2018,22.6080080753701
"128",3,"HB_NORTH",2019,28.1037146702557
"129",3,"HB_SOUTH",2016,16.7631090174966
"130",3,"HB_SOUTH",2017,23.6807537012113
"131",3,"HB_SOUTH",2018,22.8884522207268
"132",3,"HB_SOUTH",2019,27.1355585464334
"133",3,"HB_WEST",2016,15.871668909825
"134",3,"HB_WEST",2017,19.8135935397039
"135",3,"HB_WEST",2018,20.3336204576043
"136",3,"HB_WEST",2019,25.6696769851952
"137",3,"LZ_AEN",2016,16.8550740242261
"138",3,"LZ_AEN",2017,22.9970121130552
"139",3,"LZ_AEN",2018,22.2028263795424
"140",3,"LZ_AEN",2019,27.7421803499327
"141",3,"LZ_CPS",2016,16.8981830417227
"142",3,"LZ_CPS",2017,23.8615477792732
"143",3,"LZ_CPS",2018,25.2892732166891
"144",3,"LZ_CPS",2019,29.3516958277254
"145",3,"LZ_HOUSTON",2016,17.2067294751009
"146",3,"LZ_HOUSTON",2017,28.7420053835801
"147",3,"LZ_HOUSTON",2018,23.9334589502019
"148",3,"LZ_HOUSTON",2019,28.0803230148048
"149",3,"LZ_LCRA",2016,16.7962987886945
"150",3,"LZ_LCRA",2017,23.437133243607
"151",3,"LZ_LCRA",2018,22.0513055181696
"152",3,"LZ_LCRA",2019,27.6493135935397
"153",3,"LZ_NORTH",2016,17.4615074024226
"154",3,"LZ_NORTH",2017,21.8394078061911
"155",3,"LZ_NORTH",2018,22.6405518169583
"156",3,"LZ_NORTH",2019,28.5940376850606
"157",3,"LZ_RAYBN",2016,17.1172409152086
"158",3,"LZ_RAYBN",2017,21.9071601615074
"159",3,"LZ_RAYBN",2018,23.8057065948856
"160",3,"LZ_RAYBN",2019,29.809798115747
"161",3,"LZ_SOUTH",2016,19.5211440107672
"162",3,"LZ_SOUTH",2017,26.5282099596232
"163",3,"LZ_SOUTH",2018,26.7599730820996
"164",3,"LZ_SOUTH",2019,30.5294885598923
"165",3,"LZ_WEST",2016,16.0026514131898
"166",3,"LZ_WEST",2017,20.251197846568
"167",3,"LZ_WEST",2018,22.3016285329744
"168",3,"LZ_WEST",2019,31.2829609690444
"169",4,"HB_BUSAVG",2016,18.2893472222222
"170",4,"HB_BUSAVG",2017,23.7050833333333
"171",4,"HB_BUSAVG",2018,23.1429583333333
"172",4,"HB_BUSAVG",2019,22.6131805555556
"173",4,"HB_HOUSTON",2016,18.9409583333333
"174",4,"HB_HOUSTON",2017,32.2957361111111
"175",4,"HB_HOUSTON",2018,24.6526944444444
"176",4,"HB_HOUSTON",2019,23.8706527777778
"177",4,"HB_HUBAVG",2016,18.1668611111111
"178",4,"HB_HUBAVG",2017,24.8304861111111
"179",4,"HB_HUBAVG",2018,22.4503055555556
"180",4,"HB_HUBAVG",2019,22.2211666666667
"181",4,"HB_NORTH",2016,18.3506666666667
"182",4,"HB_NORTH",2017,21.4105555555556
"183",4,"HB_NORTH",2018,23.5229166666667
"184",4,"HB_NORTH",2019,22.9974027777778
"185",4,"HB_PAN",2019,16.5487666666667
"186",4,"HB_SOUTH",2016,18.5129027777778
"187",4,"HB_SOUTH",2017,25.6094027777778
"188",4,"HB_SOUTH",2018,24.4718888888889
"189",4,"HB_SOUTH",2019,22.4633333333333
"190",4,"HB_WEST",2016,16.86275
"191",4,"HB_WEST",2017,19.9960972222222
"192",4,"HB_WEST",2018,17.156625
"193",4,"HB_WEST",2019,19.551875
"194",4,"LZ_AEN",2016,18.2560694444444
"195",4,"LZ_AEN",2017,24.1180833333333
"196",4,"LZ_AEN",2018,22.1884861111111
"197",4,"LZ_AEN",2019,23.2703472222222
"198",4,"LZ_CPS",2016,19.0693611111111
"199",4,"LZ_CPS",2017,25.3379027777778
"200",4,"LZ_CPS",2018,26.535375
"201",4,"LZ_CPS",2019,25.3635972222222
"202",4,"LZ_HOUSTON",2016,19.1289305555556
"203",4,"LZ_HOUSTON",2017,32.9670694444444
"204",4,"LZ_HOUSTON",2018,24.7283472222222
"205",4,"LZ_HOUSTON",2019,24.2645833333333
"206",4,"LZ_LCRA",2016,18.3927083333333
"207",4,"LZ_LCRA",2017,24.4774166666667
"208",4,"LZ_LCRA",2018,22.6440277777778
"209",4,"LZ_LCRA",2019,23.3147638888889
"210",4,"LZ_NORTH",2016,19.0876388888889
"211",4,"LZ_NORTH",2017,21.9758055555556
"212",4,"LZ_NORTH",2018,24.3668888888889
"213",4,"LZ_NORTH",2019,23.7184305555556
"214",4,"LZ_RAYBN",2016,18.8553611111111
"215",4,"LZ_RAYBN",2017,22.2134305555556
"216",4,"LZ_RAYBN",2018,27.198875
"217",4,"LZ_RAYBN",2019,24.9983055555556
"218",4,"LZ_SOUTH",2016,20.738
"219",4,"LZ_SOUTH",2017,28.5498888888889
"220",4,"LZ_SOUTH",2018,28.1869722222222
"221",4,"LZ_SOUTH",2019,27.1478333333333
"222",4,"LZ_WEST",2016,17.1536666666667
"223",4,"LZ_WEST",2017,20.3885694444444
"224",4,"LZ_WEST",2018,21.128125
"225",4,"LZ_WEST",2019,21.6992361111111
"226",5,"HB_BUSAVG",2016,18.1595833333333
"227",5,"HB_BUSAVG",2017,25.0873521505376
"228",5,"HB_BUSAVG",2018,34.0052419354839
"229",5,"HB_BUSAVG",2019,23.9599327956989
"230",5,"HB_HOUSTON",2016,19.1740860215054
"231",5,"HB_HOUSTON",2017,31.5331720430108
"232",5,"HB_HOUSTON",2018,34.1475537634409
"233",5,"HB_HOUSTON",2019,24.7942741935484
"234",5,"HB_HUBAVG",2016,18.247002688172
"235",5,"HB_HUBAVG",2017,25.9050268817204
"236",5,"HB_HUBAVG",2018,32.8348521505376
"237",5,"HB_HUBAVG",2019,23.8837634408602
"238",5,"HB_NORTH",2016,17.9056317204301
"239",5,"HB_NORTH",2017,23.4199193548387
"240",5,"HB_NORTH",2018,35.3061424731183
"241",5,"HB_NORTH",2019,23.9788844086022
"242",5,"HB_PAN",2019,16.4143279569892
"243",5,"HB_SOUTH",2016,18.5704569892473
"244",5,"HB_SOUTH",2017,26.4950134408602
"245",5,"HB_SOUTH",2018,34.2260752688172
"246",5,"HB_SOUTH",2019,24.0599462365591
"247",5,"HB_WEST",2016,17.3376747311828
"248",5,"HB_WEST",2017,22.1666129032258
"249",5,"HB_WEST",2018,27.6920161290323
"250",5,"HB_WEST",2019,22.7026612903226
"251",5,"LZ_AEN",2016,18.1249059139785
"252",5,"LZ_AEN",2017,25.2938440860215
"253",5,"LZ_AEN",2018,33.1661693548387
"254",5,"LZ_AEN",2019,24.6762365591398
"255",5,"LZ_CPS",2016,18.4798655913979
"256",5,"LZ_CPS",2017,26.5370295698925
"257",5,"LZ_CPS",2018,36.0555913978495
"258",5,"LZ_CPS",2019,26.2460752688172
"259",5,"LZ_HOUSTON",2016,19.9039919354839
"260",5,"LZ_HOUSTON",2017,32.3626478494624
"261",5,"LZ_HOUSTON",2018,35.5330376344086
"262",5,"LZ_HOUSTON",2019,25.1536155913978
"263",5,"LZ_LCRA",2016,18.1827822580645
"264",5,"LZ_LCRA",2017,25.6379569892473
"265",5,"LZ_LCRA",2018,34.7354032258065
"266",5,"LZ_LCRA",2019,24.5086827956989
"267",5,"LZ_NORTH",2016,18.1828897849462
"268",5,"LZ_NORTH",2017,24.5575134408602
"269",5,"LZ_NORTH",2018,37.4518817204301
"270",5,"LZ_NORTH",2019,24.0114516129032
"271",5,"LZ_RAYBN",2016,18.3209946236559
"272",5,"LZ_RAYBN",2017,24.0013306451613
"273",5,"LZ_RAYBN",2018,40.95125
"274",5,"LZ_RAYBN",2019,24.7881586021505
"275",5,"LZ_SOUTH",2016,20.691747311828
"276",5,"LZ_SOUTH",2017,29.9797311827957
"277",5,"LZ_SOUTH",2018,41.2744220430108
"278",5,"LZ_SOUTH",2019,27.2109946236559
"279",5,"LZ_WEST",2016,17.7375268817204
"280",5,"LZ_WEST",2017,22.8677956989247
"281",5,"LZ_WEST",2018,49.6001209677419
"282",5,"LZ_WEST",2019,28.8519892473118
"283",6,"HB_BUSAVG",2016,23.9098194444444
"284",6,"HB_BUSAVG",2017,27.6691527777778
"285",6,"HB_BUSAVG",2018,29.966125
"286",6,"HB_BUSAVG",2019,25.0855416666667
"287",6,"HB_HOUSTON",2016,26.2557361111111
"288",6,"HB_HOUSTON",2017,33.1683472222222
"289",6,"HB_HOUSTON",2018,30.6284861111111
"290",6,"HB_HOUSTON",2019,26.8976805555556
"291",6,"HB_HUBAVG",2016,24.2978472222222
"292",6,"HB_HUBAVG",2017,28.5138472222222
"293",6,"HB_HUBAVG",2018,29.7818611111111
"294",6,"HB_HUBAVG",2019,25.1715416666667
"295",6,"HB_NORTH",2016,23.1580555555556
"296",6,"HB_NORTH",2017,25.8905694444444
"297",6,"HB_NORTH",2018,30.2118888888889
"298",6,"HB_NORTH",2019,25.1758194444444
"299",6,"HB_PAN",2019,20.7313194444444
"300",6,"HB_SOUTH",2016,24.645375
"301",6,"HB_SOUTH",2017,29.6546944444444
"302",6,"HB_SOUTH",2018,30.0686388888889
"303",6,"HB_SOUTH",2019,23.9043611111111
"304",6,"HB_WEST",2016,23.1419305555556
"305",6,"HB_WEST",2017,25.3316944444444
"306",6,"HB_WEST",2018,28.2770277777778
"307",6,"HB_WEST",2019,24.7085555555556
"308",6,"LZ_AEN",2016,24.2375138888889
"309",6,"LZ_AEN",2017,27.9166388888889
"310",6,"LZ_AEN",2018,30.286125
"311",6,"LZ_AEN",2019,24.4167916666667
"312",6,"LZ_CPS",2016,24.9580694444444
"313",6,"LZ_CPS",2017,30.416
"314",6,"LZ_CPS",2018,30.7272777777778
"315",6,"LZ_CPS",2019,26.3912916666667
"316",6,"LZ_HOUSTON",2016,29.9150833333333
"317",6,"LZ_HOUSTON",2017,33.6689166666667
"318",6,"LZ_HOUSTON",2018,31.8023472222222
"319",6,"LZ_HOUSTON",2019,27.2267361111111
"320",6,"LZ_LCRA",2016,24.1644166666667
"321",6,"LZ_LCRA",2017,28.6390833333333
"322",6,"LZ_LCRA",2018,30.3655555555556
"323",6,"LZ_LCRA",2019,24.5195416666667
"324",6,"LZ_NORTH",2016,23.5626805555556
"325",6,"LZ_NORTH",2017,26.8937361111111
"326",6,"LZ_NORTH",2018,31.3016111111111
"327",6,"LZ_NORTH",2019,25.2079166666667
"328",6,"LZ_RAYBN",2016,23.3159444444444
"329",6,"LZ_RAYBN",2017,26.1250416666667
"330",6,"LZ_RAYBN",2018,31.9455833333333
"331",6,"LZ_RAYBN",2019,25.4585138888889
"332",6,"LZ_SOUTH",2016,27.4716527777778
"333",6,"LZ_SOUTH",2017,36.7834444444444
"334",6,"LZ_SOUTH",2018,32.2586805555556
"335",6,"LZ_SOUTH",2019,27.2595972222222
"336",6,"LZ_WEST",2016,23.4887638888889
"337",6,"LZ_WEST",2017,27.5123194444444
"338",6,"LZ_WEST",2018,57.9675277777778
"339",6,"LZ_WEST",2019,32.0267777777778
"340",7,"HB_BUSAVG",2016,27.1874731182796
"341",7,"HB_BUSAVG",2017,31.4542741935484
"342",7,"HB_BUSAVG",2018,78.8594489247312
