"","month","SettlementPoint","year","AvgPrice"
"343",7,"HB_BUSAVG",2019,29.729623655914
"344",7,"HB_HOUSTON",2016,29.5389247311828
"345",7,"HB_HOUSTON",2017,34.3758333333333
"346",7,"HB_HOUSTON",2018,79.0340456989247
"347",7,"HB_HOUSTON",2019,29.9110080645161
"348",7,"HB_HUBAVG",2016,27.4592069892473
"349",7,"HB_HUBAVG",2017,31.8644086021505
"350",7,"HB_HUBAVG",2018,78.8323252688172
"351",7,"HB_HUBAVG",2019,29.6962365591398
"352",7,"HB_NORTH",2016,26.8007930107527
"353",7,"HB_NORTH",2017,30.654314516129
"354",7,"HB_NORTH",2018,78.9684543010753
"355",7,"HB_NORTH",2019,29.7812903225806
"356",7,"HB_PAN",2019,28.3845698924731
"357",7,"HB_SOUTH",2016,26.9602553763441
"358",7,"HB_SOUTH",2017,32.1294623655914
"359",7,"HB_SOUTH",2018,78.8473790322581
"360",7,"HB_SOUTH",2019,29.6375
"361",7,"HB_WEST",2016,26.543561827957
"362",7,"HB_WEST",2017,30.2936424731183
"363",7,"HB_WEST",2018,78.5175537634409
"364",7,"HB_WEST",2019,29.4554704301075
"365",7,"LZ_AEN",2016,27.9761021505376
"366",7,"LZ_AEN",2017,31.401438172043
"367",7,"LZ_AEN",2018,78.9513709677419
"368",7,"LZ_AEN",2019,29.7090860215054
"369",7,"LZ_CPS",2016,27.9679569892473
"370",7,"LZ_CPS",2017,32.1152956989247
"371",7,"LZ_CPS",2018,79.124435483871
"372",7,"LZ_CPS",2019,30.6671774193548
"373",7,"LZ_HOUSTON",2016,29.9118682795699
"374",7,"LZ_HOUSTON",2017,34.7258333333333
"375",7,"LZ_HOUSTON",2018,79.5665322580645
"376",7,"LZ_HOUSTON",2019,30.013064516129
"377",7,"LZ_LCRA",2016,27.5922177419355
"378",7,"LZ_LCRA",2017,31.9057123655914
"379",7,"LZ_LCRA",2018,79.0699462365591
"380",7,"LZ_LCRA",2019,29.7479166666667
"381",7,"LZ_NORTH",2016,27.4157795698925
"382",7,"LZ_NORTH",2017,31.1868413978495
"383",7,"LZ_NORTH",2018,79.8461827956989
"384",7,"LZ_NORTH",2019,29.8349462365591
"385",7,"LZ_RAYBN",2016,27.4710752688172
"386",7,"LZ_RAYBN",2017,30.760497311828
"387",7,"LZ_RAYBN",2018,84.9019086021505
"388",7,"LZ_RAYBN",2019,30.0297177419355
"389",7,"LZ_SOUTH",2016,28.8895833333333
"390",7,"LZ_SOUTH",2017,34.1932930107527
"391",7,"LZ_SOUTH",2018,80.4475672043011
"392",7,"LZ_SOUTH",2019,31.1321639784946
"393",7,"LZ_WEST",2016,27.1787903225806
"394",7,"LZ_WEST",2017,31.1301747311828
"395",7,"LZ_WEST",2018,101.470967741935
"396",7,"LZ_WEST",2019,32.075685483871
"397",8,"HB_BUSAVG",2016,30.5671370967742
"398",8,"HB_BUSAVG",2017,27.5070161290323
"399",8,"HB_BUSAVG",2018,31.6615591397849
"400",8,"HB_BUSAVG",2019,126.384086021505
"401",8,"HB_HOUSTON",2016,32.9725403225806
"402",8,"HB_HOUSTON",2017,29.4017204301075
"403",8,"HB_HOUSTON",2018,31.944247311828
"404",8,"HB_HOUSTON",2019,126.625336021505
"405",8,"HB_HUBAVG",2016,30.9485349462366
"406",8,"HB_HUBAVG",2017,27.8386155913979
"407",8,"HB_HUBAVG",2018,31.6945833333333
"408",8,"HB_HUBAVG",2019,126.349838709677
"409",8,"HB_NORTH",2016,29.8283870967742
"410",8,"HB_NORTH",2017,26.8327284946237
"411",8,"HB_NORTH",2018,31.6030510752688
"412",8,"HB_NORTH",2019,126.52185483871
"413",8,"HB_PAN",2019,124.991733870968
"414",8,"HB_SOUTH",2016,31.2079704301075
"415",8,"HB_SOUTH",2017,28.3150268817204
"416",8,"HB_SOUTH",2018,31.6675268817204
"417",8,"HB_SOUTH",2019,125.936545698925
"418",8,"HB_WEST",2016,29.7867338709677
"419",8,"HB_WEST",2017,26.8170430107527
"420",8,"HB_WEST",2018,31.5601209677419
"421",8,"HB_WEST",2019,126.315282258065
"422",8,"LZ_AEN",2016,30.6995161290323
"423",8,"LZ_AEN",2017,27.4656182795699
"424",8,"LZ_AEN",2018,31.7321370967742
"425",8,"LZ_AEN",2019,126.526922043011
"426",8,"LZ_CPS",2016,31.3065725806452
"427",8,"LZ_CPS",2017,28.1375672043011
"428",8,"LZ_CPS",2018,31.865685483871
"429",8,"LZ_CPS",2019,127.696209677419
"430",8,"LZ_HOUSTON",2016,33.5635483870968
"431",8,"LZ_HOUSTON",2017,30.0314784946237
"432",8,"LZ_HOUSTON",2018,32.159623655914
"433",8,"LZ_HOUSTON",2019,126.693387096774
"434",8,"LZ_LCRA",2016,31.1755779569892
"435",8,"LZ_LCRA",2017,27.6780107526882
"436",8,"LZ_LCRA",2018,31.8079704301075
"437",8,"LZ_LCRA",2019,126.670766129032
"438",8,"LZ_NORTH",2016,30.1485752688172
"439",8,"LZ_NORTH",2017,27.0603629032258
"440",8,"LZ_NORTH",2018,31.9715860215054
"441",8,"LZ_NORTH",2019,126.600913978495
"442",8,"LZ_RAYBN",2016,30.1497580645161
"443",8,"LZ_RAYBN",2017,26.8248252688172
"444",8,"LZ_RAYBN",2018,32.5187231182796
"445",8,"LZ_RAYBN",2019,126.897889784946
"446",8,"LZ_SOUTH",2016,31.8233064516129
"447",8,"LZ_SOUTH",2017,33.4578494623656
"448",8,"LZ_SOUTH",2018,33.6906317204301
"449",8,"LZ_SOUTH",2019,127.109018817204
"450",8,"LZ_WEST",2016,30.010564516129
"451",8,"LZ_WEST",2017,27.2139112903226
"452",8,"LZ_WEST",2018,33.2898521505376
"453",8,"LZ_WEST",2019,128.876465053763
"454",9,"HB_BUSAVG",2016,26.86175
"455",9,"HB_BUSAVG",2017,24.1841666666667
"456",9,"HB_BUSAVG",2018,27.1754444444444
"457",9,"HB_BUSAVG",2019,79.615625
"458",9,"HB_HOUSTON",2016,28.7424166666667
"459",9,"HB_HOUSTON",2017,26.5429444444444
"460",9,"HB_HOUSTON",2018,27.5813611111111
"461",9,"HB_HOUSTON",2019,80.5876527777778
"462",9,"HB_HUBAVG",2016,27.1881388888889
"463",9,"HB_HUBAVG",2017,24.5196944444444
"464",9,"HB_HUBAVG",2018,27.0530277777778
"465",9,"HB_HUBAVG",2019,79.4591944444444
"466",9,"HB_NORTH",2016,26.2491805555556
"467",9,"HB_NORTH",2017,23.3461111111111
"468",9,"HB_NORTH",2018,27.2996388888889
"469",9,"HB_NORTH",2019,79.9195833333333
"470",9,"HB_PAN",2019,72.8532916666667
"471",9,"HB_SOUTH",2016,27.4055694444444
"472",9,"HB_SOUTH",2017,25.5150972222222
"473",9,"HB_SOUTH",2018,27.1898055555556
"474",9,"HB_SOUTH",2019,78.9004722222222
"475",9,"HB_WEST",2016,26.35425
"476",9,"HB_WEST",2017,22.6788194444444
"477",9,"HB_WEST",2018,26.1395972222222
"478",9,"HB_WEST",2019,78.42925
"479",9,"LZ_AEN",2016,26.7108611111111
"480",9,"LZ_AEN",2017,24.6288055555556
"481",9,"LZ_AEN",2018,27.1673055555556
"482",9,"LZ_AEN",2019,80.1695972222222
"483",9,"LZ_CPS",2016,28.13025
"484",9,"LZ_CPS",2017,25.1366527777778
"485",9,"LZ_CPS",2018,27.5129861111111
"486",9,"LZ_CPS",2019,82.4363472222222
"487",9,"LZ_HOUSTON",2016,29.0326805555556
"488",9,"LZ_HOUSTON",2017,27.4100277777778
"489",9,"LZ_HOUSTON",2018,27.7224166666667
"490",9,"LZ_HOUSTON",2019,80.7792916666667
"491",9,"LZ_LCRA",2016,27.0399444444444
"492",9,"LZ_LCRA",2017,24.8134305555556
"493",9,"LZ_LCRA",2018,27.1872638888889
"494",9,"LZ_LCRA",2019,82.4672361111111
"495",9,"LZ_NORTH",2016,26.6058611111111
"496",9,"LZ_NORTH",2017,23.9684027777778
"497",9,"LZ_NORTH",2018,27.8858472222222
"498",9,"LZ_NORTH",2019,80.7741527777778
"499",9,"LZ_RAYBN",2016,26.4702638888889
"500",9,"LZ_RAYBN",2017,23.5356805555556
"501",9,"LZ_RAYBN",2018,27.6808888888889
"502",9,"LZ_RAYBN",2019,80.6986388888889
"503",9,"LZ_SOUTH",2016,28.7620138888889
"504",9,"LZ_SOUTH",2017,28.3303472222222
"505",9,"LZ_SOUTH",2018,28.3837638888889
"506",9,"LZ_SOUTH",2019,81.0091111111111
"507",9,"LZ_WEST",2016,26.7676666666667
"508",9,"LZ_WEST",2017,27.0117777777778
"509",9,"LZ_WEST",2018,27.1010972222222
"510",9,"LZ_WEST",2019,83.4711388888889
"511",10,"HB_BUSAVG",2016,25.2048387096774
"512",10,"HB_BUSAVG",2017,23.5632795698925
"513",10,"HB_BUSAVG",2018,29.9578225806452
"514",10,"HB_BUSAVG",2019,28.2470564516129
"515",10,"HB_HOUSTON",2016,28.2495564516129
"516",10,"HB_HOUSTON",2017,30.1412365591398
"517",10,"HB_HOUSTON",2018,30.981935483871
"518",10,"HB_HOUSTON",2019,30.3936021505376
"519",10,"HB_HUBAVG",2016,25.7690591397849
"520",10,"HB_HUBAVG",2017,24.7014516129032
"521",10,"HB_HUBAVG",2018,29.8891129032258
"522",10,"HB_HUBAVG",2019,28.1317607526882
"523",10,"HB_NORTH",2016,24.0052553763441
"524",10,"HB_NORTH",2017,21.4059005376344
"525",10,"HB_NORTH",2018,30.0341666666667
"526",10,"HB_NORTH",2019,27.9959677419355
"527",10,"HB_PAN",2019,18.7167607526882
"528",10,"HB_SOUTH",2016,26.6896639784946
"529",10,"HB_SOUTH",2017,25.5636559139785
"530",10,"HB_SOUTH",2018,29.7725134408602
"531",10,"HB_SOUTH",2019,29.4684005376344
"532",10,"HB_WEST",2016,24.113938172043
"533",10,"HB_WEST",2017,21.6938306451613
"534",10,"HB_WEST",2018,28.7613306451613
"535",10,"HB_WEST",2019,24.6681317204301
"536",10,"LZ_AEN",2016,25.6229032258064
"537",10,"LZ_AEN",2017,24.0199059139785
"538",10,"LZ_AEN",2018,30.31
"539",10,"LZ_AEN",2019,29.2804435483871
"540",10,"LZ_CPS",2016,26.2502956989247
"541",10,"LZ_CPS",2017,25.2759543010753
"542",10,"LZ_CPS",2018,31.6359677419355
"543",10,"LZ_CPS",2019,33.5536021505376
"544",10,"LZ_HOUSTON",2016,28.5458198924731
"545",10,"LZ_HOUSTON",2017,31.3393817204301
"546",10,"LZ_HOUSTON",2018,31.7811155913978
"547",10,"LZ_HOUSTON",2019,30.6423790322581
"548",10,"LZ_LCRA",2016,26.0684408602151
"549",10,"LZ_LCRA",2017,24.4842607526882
"550",10,"LZ_LCRA",2018,30.0698790322581
"551",10,"LZ_LCRA",2019,29.0158064516129
"552",10,"LZ_NORTH",2016,24.5326612903226
"553",10,"LZ_NORTH",2017,21.9384274193548
"554",10,"LZ_NORTH",2018,31.6454166666667
"555",10,"LZ_NORTH",2019,28.7329435483871
"556",10,"LZ_RAYBN",2016,24.4525134408602
"557",10,"LZ_RAYBN",2017,21.3799327956989
"558",10,"LZ_RAYBN",2018,30.6249596774194
"559",10,"LZ_RAYBN",2019,28.5543817204301
"560",10,"LZ_SOUTH",2016,30.0310349462366
"561",10,"LZ_SOUTH",2017,28.4640188172043
"562",10,"LZ_SOUTH",2018,32.1269758064516
"563",10,"LZ_SOUTH",2019,32.9421102150538
"564",10,"LZ_WEST",2016,25.1822580645161
"565",10,"LZ_WEST",2017,22.1733198924731
"566",10,"LZ_WEST",2018,30.0045564516129
"567",10,"LZ_WEST",2019,49.3833602150538
"568",11,"HB_BUSAVG",2016,19.2449027777778
"569",11,"HB_BUSAVG",2017,22.6774583333333
"570",11,"HB_BUSAVG",2018,30.6445
"571",11,"HB_BUSAVG",2019,23.468375
"572",11,"HB_HOUSTON",2016,20.3659305555556
"573",11,"HB_HOUSTON",2017,26.0910555555556
"574",11,"HB_HOUSTON",2018,31.3192361111111
"575",11,"HB_HOUSTON",2019,24.0215
"576",11,"HB_HUBAVG",2016,19.4893055555556
"577",11,"HB_HUBAVG",2017,23.1671388888889
"578",11,"HB_HUBAVG",2018,30.2772083333333
"579",11,"HB_HUBAVG",2019,23.2572361111111
"580",11,"HB_NORTH",2016,18.6648888888889
"581",11,"HB_NORTH",2017,21.5962083333333
"582",11,"HB_NORTH",2018,31.2348888888889
"583",11,"HB_NORTH",2019,23.6286111111111
"584",11,"HB_PAN",2019,11.6612916666667
"585",11,"HB_SOUTH",2016,20.1488333333333
"586",11,"HB_SOUTH",2017,23.9771805555556
"587",11,"HB_SOUTH",2018,29.8371805555556
"588",11,"HB_SOUTH",2019,23.7185555555556
"589",11,"HB_WEST",2016,18.7784166666667
"590",11,"HB_WEST",2017,21.0017916666667
"591",11,"HB_WEST",2018,28.71525
"592",11,"HB_WEST",2019,21.6602638888889
"593",11,"LZ_AEN",2016,19.6400416666667
"594",11,"LZ_AEN",2017,23.0194444444444
"595",11,"LZ_AEN",2018,30.4680833333333
"596",11,"LZ_AEN",2019,24.4080138888889
"597",11,"LZ_CPS",2016,21.7146666666667
"598",11,"LZ_CPS",2017,23.5725694444444
"599",11,"LZ_CPS",2018,32.0412083333333
"600",11,"LZ_CPS",2019,25.5751388888889
"601",11,"LZ_HOUSTON",2016,20.4376805555556
"602",11,"LZ_HOUSTON",2017,26.339625
"603",11,"LZ_HOUSTON",2018,31.7303333333333
"604",11,"LZ_HOUSTON",2019,24.1816111111111
"605",11,"LZ_LCRA",2016,19.5416805555556
"606",11,"LZ_LCRA",2017,23.047125
"607",11,"LZ_LCRA",2018,30.5158055555556
"608",11,"LZ_LCRA",2019,24.4852222222222
"609",11,"LZ_NORTH",2016,18.8305138888889
"610",11,"LZ_NORTH",2017,22.2631666666667
"611",11,"LZ_NORTH",2018,31.974125
"612",11,"LZ_NORTH",2019,24.1536111111111
"613",11,"LZ_RAYBN",2016,18.8753194444444
"614",11,"LZ_RAYBN",2017,21.8291805555556
"615",11,"LZ_RAYBN",2018,33.4524444444444
"616",11,"LZ_RAYBN",2019,24.5175694444444
"617",11,"LZ_SOUTH",2016,20.6333888888889
"618",11,"LZ_SOUTH",2017,27.8657222222222
"619",11,"LZ_SOUTH",2018,33.5444861111111
"620",11,"LZ_SOUTH",2019,25.8037083333333
"621",11,"LZ_WEST",2016,19.3431388888889
"622",11,"LZ_WEST",2017,22.1529166666667
"623",11,"LZ_WEST",2018,31.2240277777778
"624",11,"LZ_WEST",2019,49.3408472222222
"625",12,"HB_BUSAVG",2016,25.3183064516129
"626",12,"HB_BUSAVG",2017,21.1879569892473
"627",12,"HB_BUSAVG",2018,30.268185483871
"628",12,"HB_BUSAVG",2019,18.7150806451613
"629",12,"HB_HOUSTON",2016,25.7276612903226
"630",12,"HB_HOUSTON",2017,21.5490053763441
"631",12,"HB_HOUSTON",2018,30.3335483870968
"632",12,"HB_HOUSTON",2019,18.6725
"633",12,"HB_HUBAVG",2016,25.3625940860215
"634",12,"HB_HUBAVG",2017,21.2098521505376
"635",12,"HB_HUBAVG",2018,30.1919892473118
"636",12,"HB_HUBAVG",2019,18.623373655914
"637",12,"HB_NORTH",2016,25.1490456989247
"638",12,"HB_NORTH",2017,20.952997311828
"639",12,"HB_NORTH",2018,30.3982661290323
"640",12,"HB_NORTH",2019,18.7319892473118
"641",12,"HB_PAN",2019,8.81724462365591
"642",12,"HB_SOUTH",2016,25.7089919354839
"643",12,"HB_SOUTH",2017,21.9979166666667
"644",12,"HB_SOUTH",2018,30.0893010752688
"645",12,"HB_SOUTH",2019,18.9525134408602
"646",12,"HB_WEST",2016,24.8626612903226
"647",12,"HB_WEST",2017,20.3380376344086
"648",12,"HB_WEST",2018,29.9440053763441
"649",12,"HB_WEST",2019,18.1364247311828
"650",12,"LZ_AEN",2016,25.8701747311828
"651",12,"LZ_AEN",2017,21.0629301075269
"652",12,"LZ_AEN",2018,30.0947580645161
"653",12,"LZ_AEN",2019,19.0517069892473
"654",12,"LZ_CPS",2016,26.5964247311828
"655",12,"LZ_CPS",2017,22.048373655914
"656",12,"LZ_CPS",2018,30.3092204301075
"657",12,"LZ_CPS",2019,19.9978629032258
"658",12,"LZ_HOUSTON",2016,25.7368413978495
"659",12,"LZ_HOUSTON",2017,21.9797849462366
"660",12,"LZ_HOUSTON",2018,30.4620698924731
"661",12,"LZ_HOUSTON",2019,18.9198521505376
"662",12,"LZ_LCRA",2016,25.487876344086
"663",12,"LZ_LCRA",2017,21.1176612903226
"664",12,"LZ_LCRA",2018,30.5826612903226
"665",12,"LZ_LCRA",2019,19.4568817204301
"666",12,"LZ_NORTH",2016,25.28625
"667",12,"LZ_NORTH",2017,21.4081317204301
"668",12,"LZ_NORTH",2018,31.1319489247312
"669",12,"LZ_NORTH",2019,19.0068010752688
"670",12,"LZ_RAYBN",2016,25.3195564516129
"671",12,"LZ_RAYBN",2017,21.3126075268817
"672",12,"LZ_RAYBN",2018,31.5535349462366
"673",12,"LZ_RAYBN",2019,19.0850672043011
"674",12,"LZ_SOUTH",2016,26.3268413978495
"675",12,"LZ_SOUTH",2017,25.4042204301075
"676",12,"LZ_SOUTH",2018,32.1127284946237
"677",12,"LZ_SOUTH",2019,19.7868817204301
"678",12,"LZ_WEST",2016,25.1658198924731
"679",12,"LZ_WEST",2017,21.8722580645161
"680",12,"LZ_WEST",2018,34.9808467741936
"681",12,"LZ_WEST",2019,39.5025940860215
