"","SettlementPoint","year","HourlyVolatility"
"1","HB_BUSAVG",2016,0.072406300757442
"2","HB_BUSAVG",2017,0.137462892625211
"3","HB_BUSAVG",2018,0.302084638018265
"4","HB_BUSAVG",2019,0.0905859098314728
"5","HB_HOUSTON",2016,0.0728451877041464
"6","HB_HOUSTON",2017,0.128607046774345
"7","HB_HOUSTON",2018,0.266341167112547
"8","HB_HOUSTON",2019,0.0729139162289756
"9","HB_HUBAVG",2016,0.073010624833256
"10","HB_HUBAVG",2017,0.150563431940111
"11","HB_HUBAVG",2018,0.312895224506093
"12","HB_HUBAVG",2019,0.0929773779185441
"13","HB_NORTH",2016,0.0720385417836461
"14","HB_NORTH",2017,0.126832745013026
"15","HB_NORTH",2018,0.297376537333658
"16","HB_NORTH",2019,0.0957597029229836
"17","HB_SOUTH",2016,0.0720580851817672
"18","HB_SOUTH",2017,0.144934008440718
"19","HB_SOUTH",2018,0.297596803832436
"20","HB_SOUTH",2019,0.0753142192298406
"21","HB_WEST",2016,0.0771659606762392
"22","HB_WEST",2017,0.375834703374368
"23","HB_WEST",2018,0.577249556739334
"24","HB_WEST",2019,0.246308205575879
"25","HB_BUSAVG",2016,0.224220031425627
"26","HB_BUSAVG",2017,0.14951723848949
"27","HB_BUSAVG",2018,0.0991824736514297
"28","HB_BUSAVG",2019,0.116474167785017
"29","HB_HOUSTON",2016,0.211504401658762
"30","HB_HOUSTON",2017,0.165135128900947
"31","HB_HOUSTON",2018,0.0950415100569947
"32","HB_HOUSTON",2019,0.102634053226673
"33","HB_HUBAVG",2016,0.237734202629436
"34","HB_HUBAVG",2017,0.189870634716458
"35","HB_HUBAVG",2018,0.10866652210427
"36","HB_HUBAVG",2019,0.11911501077082
"37","HB_NORTH",2016,0.212966315981284
"38","HB_NORTH",2017,0.114696628427037
"39","HB_NORTH",2018,0.0899827292825245
"40","HB_NORTH",2019,0.121291501032958
"41","HB_SOUTH",2016,0.217055571240008
"42","HB_SOUTH",2017,0.165768834006098
"43","HB_SOUTH",2018,0.109996053679969
"44","HB_SOUTH",2019,0.100381034913409
"45","HB_WEST",2016,0.342765834024069
"46","HB_WEST",2017,0.791576920680844
"47","HB_WEST",2018,0.215656988512106
"48","HB_WEST",2019,0.187192732448435
"49","HB_BUSAVG",2016,0.221660356032691
"50","HB_BUSAVG",2017,0.115102995554249
"51","HB_BUSAVG",2018,0.121667660533183
"52","HB_BUSAVG",2019,0.194731786207628
"53","HB_HOUSTON",2016,0.223000890134062
"54","HB_HOUSTON",2017,0.155527525409894
"55","HB_HOUSTON",2018,0.120433700064934
"56","HB_HOUSTON",2019,0.17094080660431
"57","HB_HUBAVG",2016,0.229642310148
"58","HB_HUBAVG",2017,0.131583236689025
"59","HB_HUBAVG",2018,0.140659589634635
"60","HB_HUBAVG",2019,0.223270482063578
"61","HB_NORTH",2016,0.211442606359838
"62","HB_NORTH",2017,0.0997308916065319
"63","HB_NORTH",2018,0.109732209431345
"64","HB_NORTH",2019,0.17065940579033
"65","HB_SOUTH",2016,0.232819824318898
"66","HB_SOUTH",2017,0.121293881008707
"67","HB_SOUTH",2018,0.108908572456757
"68","HB_SOUTH",2019,0.213802293906673
"69","HB_WEST",2016,0.27747264668833
"70","HB_WEST",2017,0.39852393522935
"71","HB_WEST",2018,0.513321620661652
"72","HB_WEST",2019,0.726129330376878
"73","HB_BUSAVG",2016,0.29478620978529
"74","HB_BUSAVG",2017,0.0968172435643247
"75","HB_BUSAVG",2018,0.105361649453087
"76","HB_BUSAVG",2019,0.206335027891727
"77","HB_HOUSTON",2016,0.296743001827834
"78","HB_HOUSTON",2017,0.145030871393794
"79","HB_HOUSTON",2018,0.0984381585158205
"80","HB_HOUSTON",2019,0.190958844277713
"81","HB_HUBAVG",2016,0.308573256532896
"82","HB_HUBAVG",2017,0.112323779451429
"83","HB_HUBAVG",2018,0.134987067313302
"84","HB_HUBAVG",2019,0.241263618804355
"85","HB_NORTH",2016,0.280511969468832
"86","HB_NORTH",2017,0.0827436450607935
"87","HB_NORTH",2018,0.0899065352172461
"88","HB_NORTH",2019,0.180959835188867
"89","HB_PAN",2019,0.828587081196582
"90","HB_SOUTH",2016,0.305550219376917
"91","HB_SOUTH",2017,0.102062369461433
"92","HB_SOUTH",2018,0.104085604575253
"93","HB_SOUTH",2019,0.215959583773943
"94","HB_WEST",2016,0.501220092363089
"95","HB_WEST",2017,0.354604788947227
"96","HB_WEST",2018,0.936589659048233
"97","HB_WEST",2019,1.01515698310483
"98","HB_BUSAVG",2016,0.187647170667865
"99","HB_BUSAVG",2017,0.107865732625104
"100","HB_BUSAVG",2018,0.35374663819042
"101","HB_BUSAVG",2019,0.0985556596889494
"102","HB_HOUSTON",2016,0.219111829083726
"103","HB_HOUSTON",2017,0.186020438568015
"104","HB_HOUSTON",2018,0.319680991364232
"105","HB_HOUSTON",2019,0.104559246659445
"106","HB_HUBAVG",2016,0.199785321700468
"107","HB_HUBAVG",2017,0.123928029341755
"108","HB_HUBAVG",2018,0.367710457453396
"109","HB_HUBAVG",2019,0.0998009862534116
"110","HB_NORTH",2016,0.170453277751344
"111","HB_NORTH",2017,0.0867403135210394
"112","HB_NORTH",2018,0.363860890865539
"113","HB_NORTH",2019,0.10121567787587
"114","HB_PAN",2019,1.23001576678756
"115","HB_SOUTH",2016,0.207179419313458
"116","HB_SOUTH",2017,0.122321902388289
"117","HB_SOUTH",2018,0.298308516509123
"118","HB_SOUTH",2019,0.0930979508798148
"119","HB_WEST",2016,0.23627402477542
"120","HB_WEST",2017,0.159947434002464
"121","HB_WEST",2018,1.07323191986546
"122","HB_WEST",2019,0.137542399391145
"123","HB_BUSAVG",2016,0.158678286472353
"124","HB_BUSAVG",2017,0.109532761377973
"125","HB_BUSAVG",2018,0.16222460376426
"126","HB_BUSAVG",2019,0.175728026066787
"127","HB_HOUSTON",2016,0.211901509802199
"128","HB_HOUSTON",2017,0.191824129051771
"129","HB_HOUSTON",2018,0.16245826604349
"130","HB_HOUSTON",2019,0.201980867812699
"131","HB_HUBAVG",2016,0.16611437468146
"132","HB_HUBAVG",2017,0.122311523844641
"133","HB_HUBAVG",2018,0.159492500360382
"134","HB_HUBAVG",2019,0.177660111625601
"135","HB_NORTH",2016,0.146479358736216
"136","HB_NORTH",2017,0.0865297330603187
"137","HB_NORTH",2018,0.169194896690689
"138","HB_NORTH",2019,0.176108442499026
"139","HB_PAN",2019,0.68814843403535
"140","HB_SOUTH",2016,0.165533436688162
"141","HB_SOUTH",2017,0.131759384024816
"142","HB_SOUTH",2018,0.142926645963978
"143","HB_SOUTH",2019,0.164951901828074
"144","HB_WEST",2016,0.144257800364801
"145","HB_WEST",2017,0.0863106512719616
"146","HB_WEST",2018,0.172598209009633
"147","HB_WEST",2019,0.189690012782897
"148","HB_BUSAVG",2016,0.15973074427454
"149","HB_BUSAVG",2017,0.160388134184143
"150","HB_BUSAVG",2018,0.797861539760952
"151","HB_BUSAVG",2019,0.3075513435467
"152","HB_HOUSTON",2016,0.19292278011386
"153","HB_HOUSTON",2017,0.205091221097325
"154","HB_HOUSTON",2018,0.793317013096288
"155","HB_HOUSTON",2019,0.306898721590982
"156","HB_HUBAVG",2016,0.169290095116483
"157","HB_HUBAVG",2017,0.166259640037063
"158","HB_HUBAVG",2018,0.797212180040137
"159","HB_HUBAVG",2019,0.30690302040603
"160","HB_NORTH",2016,0.141825024322
"161","HB_NORTH",2017,0.149534165179305
"162","HB_NORTH",2018,0.800038533252093
"163","HB_NORTH",2019,0.3098615632674
"164","HB_PAN",2019,0.453994252594915
"165","HB_SOUTH",2016,0.564938525908267
"166","HB_SOUTH",2017,0.16822189159728
"167","HB_SOUTH",2018,0.784345647508681
"168","HB_SOUTH",2019,0.302473492304995
"169","HB_WEST",2016,0.144740128018342
"170","HB_WEST",2017,0.143058498942758
"171","HB_WEST",2018,0.811783285602476
"172","HB_WEST",2019,0.311664569125265
"173","HB_BUSAVG",2016,0.234583705771313
"174","HB_BUSAVG",2017,0.111043211944652
"175","HB_BUSAVG",2018,0.206970374631822
"176","HB_BUSAVG",2019,1.47674514559317
"177","HB_HOUSTON",2016,0.283587307911091
"178","HB_HOUSTON",2017,0.139864946543334
"179","HB_HOUSTON",2018,0.208021677043265
"180","HB_HOUSTON",2019,1.47299802231417
"181","HB_HUBAVG",2016,0.242378505190207
"182","HB_HUBAVG",2017,0.115182577237453
"183","HB_HUBAVG",2018,0.206296100571973
"184","HB_HUBAVG",2019,1.47804918145715
"185","HB_NORTH",2016,0.219737987790624
"186","HB_NORTH",2017,0.103751873004685
"187","HB_NORTH",2018,0.210026736458954
"188","HB_NORTH",2019,1.47999893375424
"189","HB_PAN",2019,1.75561481542548
"190","HB_SOUTH",2016,0.246429357376586
"191","HB_SOUTH",2017,0.117811916122365
"192","HB_SOUTH",2018,0.198150784181879
"193","HB_SOUTH",2019,1.45909223255273
"194","HB_WEST",2016,0.218959751652729
"195","HB_WEST",2017,0.102493618783263
"196","HB_WEST",2018,0.210621912830961
"197","HB_WEST",2019,1.50426767360742
"198","HB_BUSAVG",2016,0.136625811167868
"199","HB_BUSAVG",2017,0.0831384271338692
"200","HB_BUSAVG",2018,0.106381140914506
"201","HB_BUSAVG",2019,0.781689203735033
"202","HB_HOUSTON",2016,0.164995741070485
"203","HB_HOUSTON",2017,0.126085507358707
"204","HB_HOUSTON",2018,0.109216448771577
"205","HB_HOUSTON",2019,0.76933023671568
"206","HB_HUBAVG",2016,0.140720475444826
"207","HB_HUBAVG",2017,0.0876278004262819
"208","HB_HUBAVG",2018,0.103629726837095
"209","HB_HUBAVG",2019,0.781737894335212
"210","HB_NORTH",2016,0.130400941272927
"211","HB_NORTH",2017,0.0749062297239563
"212","HB_NORTH",2018,0.111860369195038
"213","HB_NORTH",2019,0.794927030402659
"214","HB_PAN",2019,1.68147304481348
"215","HB_SOUTH",2016,0.141251884166824
"216","HB_SOUTH",2017,0.0906976685309513
"217","HB_SOUTH",2018,0.100693699809575
"218","HB_SOUTH",2019,0.74563937710089
"219","HB_WEST",2016,0.131034572745974
"220","HB_WEST",2017,0.0682448065617113
"221","HB_WEST",2018,0.112267200019179
"222","HB_WEST",2019,0.861645805204633
"223","HB_BUSAVG",2016,0.18522727821968
"224","HB_BUSAVG",2017,0.134820717261067
"225","HB_BUSAVG",2018,0.0918738620016598
"226","HB_BUSAVG",2019,0.344399732990839
"227","HB_HOUSTON",2016,0.222751349486423
"228","HB_HOUSTON",2017,0.244248213148998
"229","HB_HOUSTON",2018,0.0942392081395399
"230","HB_HOUSTON",2019,0.309241162774388
"231","HB_HUBAVG",2016,0.194076629457717
"232","HB_HUBAVG",2017,0.150827861082289
"233","HB_HUBAVG",2018,0.092222697340266
"234","HB_HUBAVG",2019,0.355889003881636
"235","HB_NORTH",2016,0.170622272491553
"236","HB_NORTH",2017,0.115155330861065
"237","HB_NORTH",2018,0.0960321999188271
"238","HB_NORTH",2019,0.361741725396619
"239","HB_PAN",2019,1.38144581187757
"240","HB_SOUTH",2016,0.20052510080896
"241","HB_SOUTH",2017,0.134041914363005
"242","HB_SOUTH",2018,0.0795997990737154
"243","HB_SOUTH",2019,0.280927720128544
"244","HB_WEST",2016,0.195164864344601
"245","HB_WEST",2017,0.122511500775578
"246","HB_WEST",2018,0.12900813309712
"247","HB_WEST",2019,1.25300477566552
"248","HB_BUSAVG",2016,0.153909212837813
"249","HB_BUSAVG",2017,0.122225341360755
"250","HB_BUSAVG",2018,0.111138477453628
"251","HB_BUSAVG",2019,0.18554469550889
"252","HB_HOUSTON",2016,0.16554768598159
"253","HB_HOUSTON",2017,0.134076556904151
"254","HB_HOUSTON",2018,0.109169453938881
"255","HB_HOUSTON",2019,0.170336212511231
"256","HB_HUBAVG",2016,0.156628176621527
"257","HB_HUBAVG",2017,0.126855983186608
"258","HB_HUBAVG",2018,0.126478321079359
"259","HB_HUBAVG",2019,0.195518515105388
"260","HB_NORTH",2016,0.152632914686774
"261","HB_NORTH",2017,0.130163477872871
"262","HB_NORTH",2018,0.100715820272713
"263","HB_NORTH",2019,0.184581766310959
"264","HB_PAN",2019,0.901222719355874
"265","HB_SOUTH",2016,0.156773094898721
"266","HB_SOUTH",2017,0.110906436899745
"267","HB_SOUTH",2018,0.107766216731264
"268","HB_SOUTH",2019,0.163949605723823
"269","HB_WEST",2016,0.179696652667061
"270","HB_WEST",2017,0.301110683672219
"271","HB_WEST",2018,0.381408914333609
"272","HB_WEST",2019,0.474784537652772
"273","HB_BUSAVG",2016,0.184720781251825
"274","HB_BUSAVG",2017,0.0591623213315555
"275","HB_BUSAVG",2018,0.0988272528961463
"276","HB_BUSAVG",2019,0.102628308841919
"277","HB_HOUSTON",2016,0.180033297797469
"278","HB_HOUSTON",2017,0.0543702762158524
"279","HB_HOUSTON",2018,0.094237420601497
"280","HB_HOUSTON",2019,0.100853046669272
"281","HB_HUBAVG",2016,0.19608017602865
"282","HB_HUBAVG",2017,0.0680955619208463
"283","HB_HUBAVG",2018,0.106627305761398
"284","HB_HUBAVG",2019,0.105734774503821
"285","HB_NORTH",2016,0.1738572737594
"286","HB_NORTH",2017,0.0521618119632847
"287","HB_NORTH",2018,0.0917148639002754
"288","HB_NORTH",2019,0.101953028054074
"289","HB_PAN",2019,0.700311029546912
"290","HB_SOUTH",2016,0.18854713226587
"291","HB_SOUTH",2017,0.0633878165008012
"292","HB_SOUTH",2018,0.106636359045505
"293","HB_SOUTH",2019,0.0979764475655032
"294","HB_WEST",2016,0.327037871806006
"295","HB_WEST",2017,0.187310526046484
"296","HB_WEST",2018,0.233733670422366
"297","HB_WEST",2019,0.140792434072643
